ID,Lokasi,Nama_Buah,Stok_kg,Tanggal_Update,Kualitas,Harga_per_kg,Latitude,Longitude
2401,Denpasar,Pepaya,785,2025-04-30,Bagus,9,-8.65,115.2167
2402,Denpasar,Durian,807,2025-04-15,Sedang,37,-8.65,115.2167
2403,Denpasar,Pepaya,474,2025-04-28,Sedang,7,-8.65,115.2167
2404,Denpasar,Mangga,445,2025-05-03,Sedang,16,-8.65,115.2167
2405,Denpasar,Pepaya,219,2025-04-06,Bagus,7,-8.65,115.2167
2406,Denpasar,Rambutan,388,2025-04-30,Sedang,13,-8.65,115.2167
2407,Denpasar,Pisang,536,2025-04-17,Bagus,12,-8.65,115.2167
2408,Denpasar,Durian,872,2025-04-09,Sedang,45,-8.65,115.2167
2409,Denpasar,Durian,388,2025-04-14,Sedang,38,-8.65,115.2167
2410,Denpasar,Apel,879,2025-04-27,Bagus,26,-8.65,115.2167
2411,Denpasar,Apel,731,2025-04-26,Bagus,23,-8.65,115.2167
2412,Denpasar,Jeruk,644,2025-04-01,Bagus,22,-8.65,115.2167
2413,Denpasar,Pisang,670,2025-04-30,Buruk,15,-8.65,115.2167
2414,Denpasar,Pepaya,595,2025-04-08,Buruk,9,-8.65,115.2167
2415,Denpasar,Rambutan,937,2025-04-05,Buruk,16,-8.65,115.2167
2416,Denpasar,Mangga,862,2025-04-25,Sedang,17,-8.65,115.2167
2417,Denpasar,Pisang,992,2025-04-23,Buruk,14,-8.65,115.2167
2418,Denpasar,Pisang,943,2025-04-28,Buruk,13,-8.65,115.2167
2419,Denpasar,Jeruk,930,2025-05-01,Buruk,19,-8.65,115.2167
2420,Denpasar,Apel,862,2025-04-25,Bagus,22,-8.65,115.2167
2421,Denpasar,Apel,901,2025-04-15,Sedang,27,-8.65,115.2167
2422,Denpasar,Rambutan,886,2025-04-12,Sedang,16,-8.65,115.2167
2423,Denpasar,Apel,471,2025-04-03,Buruk,30,-8.65,115.2167
2424,Denpasar,Pisang,473,2025-04-23,Bagus,15,-8.65,115.2167
2425,Denpasar,Pepaya,409,2025-04-14,Sedang,8,-8.65,115.2167
2426,Denpasar,Pepaya,995,2025-04-24,Buruk,9,-8.65,115.2167
2427,Denpasar,Jeruk,798,2025-05-02,Bagus,18,-8.65,115.2167
2428,Denpasar,Pisang,479,2025-04-10,Buruk,14,-8.65,115.2167
2429,Denpasar,Mangga,410,2025-04-28,Buruk,17,-8.65,115.2167
2430,Denpasar,Jeruk,749,2025-05-04,Buruk,22,-8.65,115.2167
2431,Denpasar,Pepaya,238,2025-04-01,Bagus,10,-8.65,115.2167
2432,Denpasar,Rambutan,574,2025-04-08,Sedang,14,-8.65,115.2167
2433,Denpasar,Mangga,579,2025-04-19,Buruk,17,-8.65,115.2167
2434,Denpasar,Jeruk,770,2025-05-01,Bagus,18,-8.65,115.2167
2435,Denpasar,Jeruk,540,2025-04-11,Bagus,19,-8.65,115.2167
2436,Denpasar,Jeruk,667,2025-04-22,Bagus,22,-8.65,115.2167
2437,Denpasar,Durian,371,2025-04-28,Sedang,42,-8.65,115.2167
2438,Denpasar,Apel,914,2025-04-08,Bagus,29,-8.65,115.2167
2439,Denpasar,Mangga,612,2025-04-02,Buruk,18,-8.65,115.2167
2440,Denpasar,Pisang,328,2025-04-18,Buruk,12,-8.65,115.2167
2441,Denpasar,Rambutan,923,2025-04-13,Sedang,15,-8.65,115.2167
2442,Denpasar,Pisang,454,2025-04-14,Sedang,11,-8.65,115.2167
2443,Denpasar,Durian,683,2025-04-17,Bagus,43,-8.65,115.2167
2444,Denpasar,Apel,599,2025-04-16,Buruk,24,-8.65,115.2167
2445,Denpasar,Apel,611,2025-04-26,Sedang,28,-8.65,115.2167
2446,Denpasar,Apel,230,2025-04-21,Buruk,24,-8.65,115.2167
2447,Denpasar,Mangga,211,2025-04-09,Bagus,17,-8.65,115.2167
2448,Denpasar,Jeruk,379,2025-04-16,Buruk,21,-8.65,115.2167
2449,Denpasar,Pisang,967,2025-04-30,Bagus,15,-8.65,115.2167
2450,Denpasar,Apel,341,2025-04-24,Buruk,25,-8.65,115.2167
2451,Denpasar,Mangga,727,2025-04-13,Buruk,15,-8.65,115.2167
2452,Denpasar,Apel,707,2025-04-02,Sedang,20,-8.65,115.2167
2453,Denpasar,Apel,437,2025-04-23,Buruk,20,-8.65,115.2167
2454,Denpasar,Pepaya,298,2025-04-23,Buruk,10,-8.65,115.2167
2455,Denpasar,Pisang,321,2025-04-01,Sedang,14,-8.65,115.2167
2456,Denpasar,Apel,819,2025-04-20,Sedang,24,-8.65,115.2167
2457,Denpasar,Pisang,491,2025-04-03,Sedang,14,-8.65,115.2167
2458,Denpasar,Pisang,225,2025-04-14,Bagus,13,-8.65,115.2167
2459,Denpasar,Durian,453,2025-04-12,Buruk,44,-8.65,115.2167
2460,Denpasar,Apel,952,2025-04-15,Buruk,28,-8.65,115.2167
2461,Denpasar,Pisang,960,2025-04-15,Bagus,12,-8.65,115.2167
2462,Denpasar,Durian,452,2025-04-13,Sedang,37,-8.65,115.2167
2463,Denpasar,Mangga,203,2025-04-29,Buruk,19,-8.65,115.2167
2464,Denpasar,Durian,264,2025-04-25,Bagus,40,-8.65,115.2167
2465,Denpasar,Apel,946,2025-04-17,Sedang,27,-8.65,115.2167
2466,Denpasar,Jeruk,664,2025-04-20,Sedang,20,-8.65,115.2167
2467,Denpasar,Apel,961,2025-04-03,Buruk,28,-8.65,115.2167
2468,Denpasar,Durian,317,2025-04-03,Sedang,36,-8.65,115.2167
2469,Denpasar,Pisang,861,2025-04-09,Bagus,10,-8.65,115.2167
2470,Denpasar,Jeruk,692,2025-04-13,Buruk,20,-8.65,115.2167
2471,Denpasar,Pepaya,343,2025-04-08,Bagus,7,-8.65,115.2167
2472,Denpasar,Durian,904,2025-04-29,Buruk,41,-8.65,115.2167
2473,Denpasar,Rambutan,469,2025-04-08,Bagus,16,-8.65,115.2167
2474,Denpasar,Durian,377,2025-04-13,Sedang,36,-8.65,115.2167
2475,Denpasar,Mangga,540,2025-04-01,Buruk,20,-8.65,115.2167
2476,Denpasar,Rambutan,479,2025-04-18,Buruk,13,-8.65,115.2167
2477,Denpasar,Mangga,373,2025-04-01,Sedang,15,-8.65,115.2167
2478,Denpasar,Mangga,922,2025-05-04,Bagus,15,-8.65,115.2167
2479,Denpasar,Apel,459,2025-04-20,Buruk,24,-8.65,115.2167
2480,Denpasar,Rambutan,941,2025-04-10,Buruk,17,-8.65,115.2167
2481,Denpasar,Jeruk,241,2025-04-05,Buruk,21,-8.65,115.2167
2482,Denpasar,Mangga,640,2025-04-01,Bagus,17,-8.65,115.2167
2483,Denpasar,Rambutan,245,2025-04-22,Buruk,15,-8.65,115.2167
2484,Denpasar,Mangga,502,2025-04-14,Sedang,20,-8.65,115.2167
2485,Denpasar,Rambutan,655,2025-04-17,Sedang,13,-8.65,115.2167
2486,Denpasar,Durian,428,2025-04-08,Bagus,44,-8.65,115.2167
2487,Denpasar,Pepaya,912,2025-05-02,Buruk,8,-8.65,115.2167
2488,Denpasar,Pepaya,352,2025-04-15,Buruk,7,-8.65,115.2167
2489,Denpasar,Jeruk,956,2025-04-23,Bagus,21,-8.65,115.2167
2490,Denpasar,Durian,389,2025-04-21,Sedang,41,-8.65,115.2167
2491,Denpasar,Apel,785,2025-04-23,Buruk,29,-8.65,115.2167
2492,Denpasar,Jeruk,223,2025-05-04,Bagus,18,-8.65,115.2167
2493,Denpasar,Pisang,787,2025-04-28,Buruk,12,-8.65,115.2167
2494,Denpasar,Durian,378,2025-04-11,Bagus,39,-8.65,115.2167
2495,Denpasar,Rambutan,565,2025-04-13,Bagus,18,-8.65,115.2167
2496,Denpasar,Jeruk,580,2025-04-12,Bagus,21,-8.65,115.2167
2497,Denpasar,Mangga,676,2025-04-02,Bagus,18,-8.65,115.2167
2498,Denpasar,Mangga,663,2025-04-12,Bagus,19,-8.65,115.2167
2499,Denpasar,Apel,648,2025-04-13,Bagus,29,-8.65,115.2167
2500,Denpasar,Durian,817,2025-04-11,Bagus,38,-8.65,115.2167
2501,Denpasar,Pisang,230,2025-04-19,Buruk,14,-8.65,115.2167
2502,Denpasar,Apel,762,2025-04-30,Bagus,30,-8.65,115.2167
2503,Denpasar,Jeruk,790,2025-05-03,Buruk,22,-8.65,115.2167
2504,Denpasar,Apel,950,2025-04-17,Buruk,22,-8.65,115.2167
2505,Denpasar,Pepaya,497,2025-04-29,Sedang,10,-8.65,115.2167
2506,Denpasar,Rambutan,525,2025-04-11,Buruk,18,-8.65,115.2167
2507,Denpasar,Mangga,677,2025-04-20,Bagus,18,-8.65,115.2167
2508,Denpasar,Rambutan,425,2025-04-06,Buruk,16,-8.65,115.2167
2509,Denpasar,Jeruk,721,2025-04-03,Sedang,21,-8.65,115.2167
2510,Denpasar,Mangga,979,2025-04-17,Bagus,16,-8.65,115.2167
2511,Denpasar,Pepaya,435,2025-04-25,Sedang,8,-8.65,115.2167
2512,Denpasar,Pepaya,273,2025-04-28,Sedang,10,-8.65,115.2167
2513,Denpasar,Pepaya,278,2025-04-06,Buruk,7,-8.65,115.2167
2514,Denpasar,Apel,379,2025-05-02,Sedang,29,-8.65,115.2167
2515,Denpasar,Durian,481,2025-04-27,Buruk,37,-8.65,115.2167
